KodPP;DataOdczytu;Kierunek;H01;H02;H03;H04;H05;H06;H07;H08;H09;H10;H11;H12;H13;H14;H15;H16;H17;H18;H19;H20;H21;H22;H23;H24
5,90544E+17;20230101;En. Czynna zbilansowana;1,036;0,423;0,428;0,172;0,144;0,171;0,242;0,188;0,196;0,289;0,049;0,123;0,442;0,304;0,498;0,86;0,468;0,383;0,505;0,445;1,364;1,292;0,316;0,204
5,90544E+17;20230102;En. Czynna zbilansowana;0,252;0,162;0,242;0,187;0,192;0,225;0,527;0,445;0,134;-0,052;-0,043;-0,218;-0,184;-0,148;0,031;0,393;0,598;0,496;0,328;0,375;0,55;0,638;0,585;0,364
5,90544E+17;20230103;En. Czynna zbilansowana;0,161;0,202;0,184;0,191;0,227;0,192;0,442;0,532;0,514;0,507;-0,022;-0,015;-0,058;-0,094;0,068;0,403;1,438;0,569;0,607;0,62;0,672;0,573;0,281;0,206
5,90544E+17;20230104;En. Czynna zbilansowana;0,139;0,166;0,127;0,21;0,218;0,191;1,252;1,016;0,101;-0,032;-0,01;-0,066;-0,176;-0,158;0,2;0,288;0,903;0,991;0,539;0,811;0,596;0,475;0,384;0,24
5,90544E+17;20230105;En. Czynna zbilansowana;0,198;0,186;0,208;0,204;0,192;0,2;0,252;0,456;0,606;0,34;0,096;0,013;-0,084;0,112;0,382;0,433;0,432;0,526;0,531;0,584;0,576;0,617;0,23;0,238
5,90544E+17;20230106;En. Czynna zbilansowana;0,134;0,091;0,094;0,147;0,192;0,232;0,177;0,246;0,351;0,583;1,052;1,838;0,98;0,184;0,421;0,548;0,531;1,091;0,635;0,855;0,559;0,583;0,473;0,202
5,90544E+17;20230107;En. Czynna zbilansowana;0,179;0,096;0,103;0,202;0,172;0,257;0,201;0,212;0,426;0,043;-0,009;-0,187;-0,225;-0,209;-0,031;0,481;0,606;0,516;0,582;0,622;0,537;0,541;0,38;0,202
5,90544E+17;20230108;En. Czynna zbilansowana;0,162;0,103;0,201;0,166;0,231;0,196;0,195;0,262;0,156;0,622;1,134;0,493;0,263;0,145;0,866;0,537;0,464;0,602;1,073;0,51;0,553;0,437;0,49;0,187
5,90544E+17;20230109;En. Czynna zbilansowana;0,229;0,148;0,201;0,191;0,181;0,217;0,582;0,424;0,15;0,052;-0,067;0,126;0,105;0,085;0,242;0,353;0,426;0,506;0,46;0,731;0,596;0,587;0,325;0,225
5,90544E+17;20230110;En. Czynna zbilansowana;0,131;0,066;0,132;0,162;0,222;0,218;1,082;1,845;0,683;0,497;0,091;0,112;0,021;0,118;0,588;0,323;0,555;0,396;1,158;0,544;0,515;0,457;0,216;0,168
5,90544E+17;20230111;En. Czynna zbilansowana;0,204;0,124;0,155;0,12;0,232;0,191;0,508;0,22;0,199;0,117;0,109;0,172;0,162;0,122;0,153;0,153;0,891;0,397;0,548;0,619;0,628;0,576;0,375;0,214
5,90544E+17;20230112;En. Czynna zbilansowana;0,154;0,16;0,126;0,22;0,158;0,248;1,242;1,39;0,413;0,04;0,116;0,016;0,087;0,03;0,157;0,119;0,402;0,468;0,543;0,565;0,566;0,567;0,512;0,17
5,90544E+17;20230113;En. Czynna zbilansowana;0,186;0,172;0,19;0,196;0,227;0,166;0,547;0,436;0,131;-0,241;-0,238;-0,251;-0,101;-0,095;0,141;0,314;0,502;0,543;0,892;0,75;0,544;0,582;1,195;0,969
5,90544E+17;20230114;En. Czynna zbilansowana;0,168;0,24;0,167;0,218;0,183;0,162;0,254;0,194;0,384;-0,069;0,308;-0,038;0,333;0,31;0,499;0,208;0,262;0,478;0,52;0,636;0,568;0,567;0,375;0,189
5,90544E+17;20230115;En. Czynna zbilansowana;0,196;0,155;0,193;0,185;0,179;0,191;0,216;0,207;0,29;0,294;-0,108;-0,256;-0,056;0,091;0,401;0,494;0,456;0,571;0,637;0,601;1,599;1,041;0,355;0,17
5,90544E+17;20230116;En. Czynna zbilansowana;0,201;0,159;0,191;0,208;0,151;0,243;0,337;0,34;0,118;-0,016;-0,148;0,017;0,025;0,096;0,133;0,444;0,554;0,565;0,506;0,583;0,536;0,593;0,219;0,221
5,90544E+17;20230117;En. Czynna zbilansowana;0,161;0,196;0,208;0,183;0,214;0,168;0,397;0,251;0,141;0,176;0,424;0,085;0,158;0,245;0,125;0,252;0,534;0,378;1,218;1,642;0,939;0,666;0,263;0,195
5,90544E+17;20230118;En. Czynna zbilansowana;0,212;0,099;0,176;0,159;0,228;0,206;0,388;0,246;0,217;0,026;0,025;0,546;0,062;0,343;0,166;0,553;0,437;0,475;0,486;0,584;0,649;0,427;0,239;0,174
5,90544E+17;20230119;En. Czynna zbilansowana;0,198;0,179;0,246;0,185;0,238;0,184;0,382;0,252;0,18;0,405;0,145;0,273;0,188;0,652;0,2;0,489;1,035;1,634;1,029;0,663;0,607;0,448;0,4;0,184
5,90544E+17;20230120;En. Czynna zbilansowana;0,213;0,164;0,22;0,157;0,246;0,199;0,337;0,257;0,627;0,448;0,268;0,209;0,296;0,33;0,347;0,339;0,684;0,512;0,596;0,514;0,529;0,479;0,616;0,46
5,90544E+17;20230121;En. Czynna zbilansowana;0,209;0,175;0,224;0,181;0,252;0,156;0,205;0,163;0,266;0,357;0,46;0,556;0,513;0,296;0,741;0,598;1,401;1,059;0,23;0,222;0,198;0,229;0,356;0,632
5,90544E+17;20230122;En. Czynna zbilansowana;0,35;0,238;0,205;0,213;0,232;0,169;0,25;0,19;0,267;0,52;0,59;0,868;1,01;0,518;0,512;0,631;0,534;0,656;0,58;0,573;0,616;0,419;0,493;0,244
5,90544E+17;20230123;En. Czynna zbilansowana;0,199;0,222;0,154;0,201;0,167;0,232;0,333;0,217;0,205;0,221;0,248;0,046;0,131;0,977;0,992;0,354;0,548;0,463;0,395;0,474;0,942;0,554;0,331;0,221
5,90544E+17;20230124;En. Czynna zbilansowana;0,156;0,21;0,151;0,2;0,163;0,237;0,387;0,204;0,168;0,257;0,113;0,104;0,118;0,366;0,496;0,7;0,695;1,252;1,275;0,345;0,601;0,584;0,315;0,258
5,90544E+17;20230125;En. Czynna zbilansowana;0,164;0,227;0,151;0,198;0,188;0,171;0,39;0,199;0,17;0,037;1,128;0,266;0,093;0,177;0,239;0,497;0,504;0,637;0,481;0,544;0,573;0,475;0,225;0,206
5,90544E+17;20230126;En. Czynna zbilansowana;0,169;0,218;0,213;0,189;0,194;0,239;0,526;0,203;0,257;0,159;0,572;1,113;-0,019;-0,017;0,045;0,47;0,495;0,598;0,466;0,446;0,564;0,497;0,247;0,179
5,90544E+17;20230127;En. Czynna zbilansowana;0,208;0,153;0,219;0,187;0,219;0,191;0,344;0,234;0,21;0,041;-0,064;0,257;-0,106;-0,042;0,102;0,312;0,529;0,462;0,504;0,498;0,526;0,56;0,363;0,203
5,90544E+17;20230128;En. Czynna zbilansowana;0,15;0,237;0,191;0,209;0,178;0,185;0,249;0,326;0,047;-0,26;-0,079;0,302;0,161;0,382;0,364;0,666;0,574;0,612;0,641;0,566;0,592;0,547;0,601;0,251
5,90544E+17;20230129;En. Czynna zbilansowana;0,199;0,182;0,183;0,206;0,157;0,239;0,19;0,225;1,112;1,059;-0,023;0;0,123;0,245;0,3;0,447;0,656;0,61;0,778;0,722;0,549;0,473;0,238;0,268
5,90544E+17;20230130;En. Czynna zbilansowana;0,204;0,247;0,167;0,224;0,162;0,251;0,418;0,35;0,042;0,045;-0,16;0,015;-0,035;-0,03;0,574;0,472;0,316;0,441;0,511;0;0;0;0;0
5,90544E+17;20230131;En. Czynna zbilansowana;0,169;0,227;0,184;0,229;0,161;0,228;0,453;0,623;0,407;0,605;0,337;0,212;-0,006;0,08;0,103;0,585;1,079;0,494;0,348;0,351;0,311;0,475;0,43;0,235
5,90544E+17;20230201;En. Czynna zbilansowana;0,213;0,158;0,234;0,163;0,211;0,18;0,501;0,555;0,418;0,043;-0,087;0,054;-0,424;-0,401;-0,247;0,215;0,257;0,534;1,609;0,773;0,945;0,56;0,472;0,177
5,90544E+17;20230202;En. Czynna zbilansowana;0,219;0,181;0,24;0,166;0,225;0,179;0,509;0,562;0,313;-0,175;-0,11;0,192;0,231;0,121;0,159;0,486;0,593;0,433;0,54;0,48;0,545;0,558;0,422;0,207
5,90544E+17;20230203;En. Czynna zbilansowana;0,206;0,16;0,234;0,181;0,25;0,181;0,5;1,481;0,541;0,081;-0,121;-0,411;-0,029;0,018;0,195;0,447;0,497;0,59;0,529;0,595;0,513;0,616;0,553;0,281
5,90544E+17;20230204;En. Czynna zbilansowana;0,159;0,231;0,183;0,239;0,162;0,19;0,194;0,33;0,39;0,083;1,153;0,517;0,598;0,492;0,575;0,517;0,54;0,546;0,555;0,519;0,665;1,365;1,285;0,197
5,90544E+17;20230205;En. Czynna zbilansowana;0,219;0,166;0,243;0,19;0,232;0,186;0,243;0,196;0,19;0,345;0,169;0,478;0,503;0,516;0,324;0,281;0,482;0,649;0,688;0,546;0,564;0,584;0,423;0,202
5,90544E+17;20230206;En. Czynna zbilansowana;0,225;0,195;0,24;0,158;0,239;0,183;0,628;0,521;0,518;0,465;0,546;0,524;1,379;1,192;0,228;0,34;0,525;0,588;0,501;0,537;0,594;0,598;0,452;0,245
5,90544E+17;20230207;En. Czynna zbilansowana;0,182;0,247;0,169;0,209;0,166;0,208;0,866;1,828;0,631;0,339;0,202;0,176;0,234;0,461;0,259;0,192;0,476;0,537;0,548;0,249;0,601;0,655;0,257;0,239
5,90544E+17;20230208;En. Czynna zbilansowana;0,19;0,168;0,217;0,146;0,219;0,181;0,491;0,543;0,43;0,114;0,116;0,364;0,158;0,302;0,138;0,215;0,982;0,505;0,528;0,838;0,378;0,333;0,265;0,276
5,90544E+17;20230209;En. Czynna zbilansowana;0,198;0,209;0,155;0,221;0,186;0,307;0,409;0,57;0,433;0,181;0,221;0,172;0,234;0,261;0,172;0,224;0,593;0,542;1,567;1,036;0,644;0,564;0,29;0,238
5,90544E+17;20230210;En. Czynna zbilansowana;0,163;0,214;0,183;0,249;0,179;0,21;0,512;0,571;0,394;0,123;0,118;0,18;0,143;0,226;0,247;0,583;0,651;0,44;0,481;0,461;1,296;0,676;0,214;0,24
5,90544E+17;20230211;En. Czynna zbilansowana;0,155;0,217;0,158;0,21;0,162;0,229;0,233;0,28;0,224;0,155;0,367;0,528;0,873;0,509;1,406;1,413;0,574;0,548;0,592;0,618;0,62;0,438;0,401;0,2
5,90544E+17;20230212;En. Czynna zbilansowana;0,183;0,201;0,164;0,232;0,193;0,204;0,188;0,171;-0,208;-0,44;-0,567;-1,092;-1,264;-1,072;-1,378;-0,122;0,38;0,523;0,416;0,392;0,442;0,525;1,408;0,205
5,90544E+17;20230213;En. Czynna zbilansowana;0,239;0,171;0,174;0,234;0,175;0,251;0,385;0,447;0,158;0,097;-0,39;-0,348;-0,253;-0,301;-0,053;0,579;1,11;0,224;0,535;1,606;0,622;0,309;0,259;0,178
5,90544E+17;20230214;En. Czynna zbilansowana;0,205;0,226;0,205;0,17;0,217;0,181;0,466;0,446;0,371;0,141;-0,227;-0,457;-0,367;-0,093;-0,106;0,356;0,5;0,426;0,559;1,11;0,603;0,55;0,368;0,184
5,90544E+17;20230215;En. Czynna zbilansowana;0,205;0,167;0,166;0,206;0,158;0,251;0,442;0,608;0,206;0,016;-0,323;-1,295;-1,553;-1,62;-1,429;-0,726;0,386;0,451;0,415;1,205;1,101;0,431;0,203;0,171
5,90544E+17;20230216;En. Czynna zbilansowana;0,192;0,159;0,234;0,184;0,211;0,195;0,517;0,465;0,189;-0,231;-1,083;-1,362;-1,532;-1,088;-0,607;-0,294;0,366;0,524;0,547;0,505;0,478;0,628;2,071;0,982
5,90544E+17;20230217;En. Czynna zbilansowana;0,242;0,24;0,22;0,186;0,217;0,18;0,499;0,465;0,162;-0,054;-0,417;-0,242;-0,697;-0,498;-0,08;0,245;0,874;0,822;0,424;0,445;0,446;0,461;0,363;0,209
5,90544E+17;20230218;En. Czynna zbilansowana;0,213;0,209;0,222;0,181;0,236;0,185;0,26;0,313;0,17;-0,366;-0,267;-0,976;-0,859;-0,89;0,374;0,492;0,701;0,63;0,512;0,45;1,705;1,511;0,26;0,178
5,90544E+17;20230219;En. Czynna zbilansowana;0,182;0,221;0,154;0,222;0,15;0,215;0,188;0,229;0,164;0,337;-0,098;0,193;0,194;-0,078;0,572;0,928;0,94;0,475;0,596;0,527;0,611;0,448;0,271;0,197
5,90544E+17;20230220;En. Czynna zbilansowana;0,245;0,189;0,219;0,149;0,216;0,204;0,407;0,434;0,285;-0,121;-0,707;-0,627;-0,489;0,13;0,051;0,711;0,487;0,586;0,65;0,594;0,556;0,63;0,364;0,249
5,90544E+17;20230221;En. Czynna zbilansowana;0,171;0,247;0,185;0,211;0,191;0,274;0,675;0,492;0,4;-0,296;-1,047;-1,113;-1,374;-0,876;-1,355;-0,318;0,403;0,495;0,513;0,591;0,557;0,598;1,083;1,021
5,90544E+17;20230222;En. Czynna zbilansowana;0,161;0,206;0,167;0,255;0,119;0,137;0,39;0,403;0,112;-0,108;-0,536;-0,226;-0,245;-0,434;-0,689;-0,307;0,41;0,585;0,59;0,525;0,662;0,547;0,435;0,193
5,90544E+17;20230223;En. Czynna zbilansowana;0,212;0,162;0,181;0,212;0,183;0,242;0,536;0,404;-0,025;-0,6;-1,042;-0,708;-0,235;-1,286;-1,422;-0,313;0,328;0,597;0,58;0,594;0,679;0,624;0,987;0,986
5,90544E+17;20230224;En. Czynna zbilansowana;0,156;0,217;0,215;0,173;0,136;0,097;0,59;0,58;0,439;0,317;0,187;0,227;-0,093;0,178;0,066;0,285;0,531;0,501;0,59;0,532;0,525;0,469;0,661;0,185
5,90544E+17;20230225;En. Czynna zbilansowana;0,226;0,149;0,211;0,183;0,205;0,078;0,145;0,623;0,332;-0,031;0,705;-0,38;0,091;-0,187;-0,213;0,188;1,347;0,471;0,67;0,49;0,529;0,487;0,481;0,218
5,90544E+17;20230226;En. Czynna zbilansowana;0,227;0,175;0,159;0,228;0,102;0,122;0,21;0,111;0,177;0,245;0,067;0,313;0,286;0,286;0,534;0,524;0,185;0,478;0,541;0,545;0,535;0,612;0,225;0,232
5,90544E+17;20230227;En. Czynna zbilansowana;0,18;0,223;0,148;0,208;0,182;0,203;0,471;0,384;-0,1;-0,583;-0,579;-1,121;-0,877;-0,574;-0,315;0,82;1,197;0,555;0,631;0,574;0,608;0,537;0,255;0,172
5,90544E+17;20230228;En. Czynna zbilansowana;0,206;0,163;0,186;0,174;0,121;0,17;0,453;0,492;0,166;-0,412;-1,295;-1,662;-1,9;-1,897;-1,767;-1,139;0,765;0,631;0,446;0,957;0,666;0,568;0,236;0,212
5,90544E+17;20230401;En. Czynna zbilansowana;0,135;0,119;0,095;0,172;0,095;0,106;0,168;0,192;-0,15;-0,545;-0,822;-0,852;-0,584;-0,978;-0,662;-0,527;-1,042;0,003;0,474;0,463;0,499;0,578;0,576;0,255
5,90544E+17;20230402;En. Czynna zbilansowana;0,133;0,075;0,12;0,104;0,063;0,124;0,119;0,011;0,121;0,479;1,064;-0,021;-0,313;-0,056;-0,057;0,029;0,093;0,616;1,027;0,337;0,767;0,455;1,101;0,234
5,90544E+17;20230403;En. Czynna zbilansowana;0,203;0,244;0,179;0,206;0,205;0,173;0,471;0,58;0,532;0,507;0,221;0,067;-0,271;-0,171;-0,303;-0,161;0,229;0,382;0,361;0,466;0,628;0,562;0,422;0,17
5,90544E+17;20230404;En. Czynna zbilansowana;0,139;0,154;0,22;0,172;0,294;0,329;0,456;0,466;0,236;-0,113;-0,654;-0,763;-0,667;-0,515;-0,621;-0,506;1,878;1,091;0,77;0,527;0,931;0,686;0,225;0,19
5,90544E+17;20230405;En. Czynna zbilansowana;0,151;0,249;0,195;0,154;0,26;0,196;0,357;0,168;-0,281;-0,321;-1,3;-1,595;-0,938;-1,249;-0,852;-1,342;-1,194;-0,212;0,403;0,625;0,763;0,753;0,409;0,252
5,90544E+17;20230406;En. Czynna zbilansowana;0,166;0,261;0,184;0,21;0,183;0,199;0,263;0,44;0,226;0,167;0,472;1,318;1,494;0,374;0,389;0,401;0,455;0,557;0,573;0,925;1,36;0,887;0,298;0,225
5,90544E+17;20230407;En. Czynna zbilansowana;0,234;0,16;0,218;0,185;0,214;0,192;0,216;0,21;0,19;0,403;0,061;0,597;0,694;0,257;0,296;0,169;0,192;0,49;1,307;1,878;0,48;0,693;0,334;0,259
5,90544E+17;20230408;En. Czynna zbilansowana;0,167;0,215;0,16;0,253;0,19;0,232;0,177;0,342;-0,057;-0,112;-0,707;-0,556;-1,039;0,041;-0,037;0,711;0,453;0,561;0,547;1,237;1,364;0,6;0,565;0,18
5,90544E+17;20230101;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,007;0,044;0,094;0,182;0,089;0,078;0,036;0,002;0;0;0;0;0;0;0;0
5,90544E+17;20230102;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,023;0,113;0,15;0,227;0,228;0,195;0,051;0,001;0;0;0;0;0;0;0;0
5,90544E+17;20230103;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,001;0,034;0,104;0,133;0,109;0,196;0,03;0;0;0;0;0;0;0;0;0
5,90544E+17;20230104;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,025;0,126;0,095;0,225;0,197;0,19;0,066;0;0;0;0;0;0;0;0;0
5,90544E+17;20230105;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,003;0,006;0,04;0,089;0,166;0,043;0,021;0,006;0;0;0;0;0;0;0;0
5,90544E+17;20230106;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0,004;0,007;0,037;0,027;0,01;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230107;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,004;0,042;0,121;0,208;0,258;0,241;0,089;0,006;0;0;0;0;0;0;0;0
5,90544E+17;20230108;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,001;0,01;0,032;0,039;0,025;0,011;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230109;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,013;0,044;0,129;0,074;0,015;0,058;0,003;0;0;0;0;0;0;0;0;0
5,90544E+17;20230110;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0,001;0,012;0,029;0,071;0,02;0,001;0;0;0;0;0;0;0;0;0
5,90544E+17;20230111;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0,009;0,021;0,035;0,014;0,011;0,003;0;0;0;0;0;0;0;0;0
5,90544E+17;20230112;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,008;0,038;0,034;0,052;0,047;0,044;0,066;0,001;0;0;0;0;0;0;0;0
5,90544E+17;20230113;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,021;0,253;0,289;0,257;0,181;0,128;0,01;0;0;0;0;0;0;0;0;0
5,90544E+17;20230114;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,013;0,118;0,092;0,136;0,126;0,082;0,011;0;0;0;0;0;0;0;0;0
5,90544E+17;20230115;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,021;0,074;0,174;0,336;0,306;0,157;0,051;0;0;0;0;0;0;0;0;0
5,90544E+17;20230116;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,012;0,112;0,166;0,099;0,059;0,044;0,002;0;0;0;0;0;0;0;0;0
5,90544E+17;20230117;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,028;0,038;0;0,025;0,017;0,001;0,063;0,002;0;0;0;0;0;0;0;0
5,90544E+17;20230118;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,031;0,08;0,18;0,067;0,043;0,005;0,011;0;0;0;0;0;0;0;0;0
5,90544E+17;20230119;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0;0,008;0,003;0,003;0;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230120;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230121;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230122;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230123;En.Czynna Oddana;0;0;0;0;0;0;0;0;0;0;0,015;0,044;0,028;0,006;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230124;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,001;0,004;0,026;0,013;0,021;0,01;0;0;0;0;0;0;0;0;0;0
5,90544E+17;20230125;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,006;0,046;0,03;0,04;0,035;0,022;0,001;0;0;0;0;0;0;0;0;0
5,90544E+17;20230126;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,006;0,031;0,085;0,162;0,176;0,108;0,065;0;0;0;0;0;0;0;0;0
5,90544E+17;20230127;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,009;0,06;0,107;0,081;0,191;0,138;0,065;0;0;0;0;0;0;0;0;0
5,90544E+17;20230128;En.Czynna Oddana;0;0;0;0;0;0;0;0,001;0,066;0,26;0,245;0,288;0,159;0,02;0,001;0;0;0;0;0;0;0;0;0
5,90544E+17;20230129;En.Czynna Oddana;0;0;0;0;0;0;0;0;0,002;0,022;0,121;0,129;0,093;0,124;0,085;0,002;0;0;0;0;0;0;0;0
5,90544E+17;20230130;En.Czynna Oddana;0;0;0;0;0;0;0;0,004;0,049;0,062;0,184;0,093;0,089;0,134;0,003;0;0;0;0;0;0;0;0;0
